Team_ID,League_ID,Team_Name,short_name,bg_color,text_color,name_variations
168,1,אליצור יבנה,אליצור יבנה,#FFFF00,#003399,אליצור דוד יבנה|אליצור יבנה|אליצור יבנה אופק|אליצור יבנה דבורה|אליצור יבנה דנן|אליצור יבנה שמשון|אליצור יבנה שרה
26,1,הפועל נהריה,הפועל נהריה,#6600CC,#FFFFFF,הפועל נהריה|עירוני נהריה
4153,1,הפועל חיפה,הפועל חיפה,#CC0000,#000000,הפועל חיפה|הפועל נווה שאנן חיפה|הפועל נווה שאנן חיפה שובל
7261,1,מכבי אשדוד,מכבי אשדוד,#FFFF00,#003399,"בית""ר אשדוד|מכבי אשדוד|מכבי אשדוד יאשה|מכבי אשדוד נשים|מכבי אשדוד/גדרות"
2267,1,הפועל מגדל העמק/יזרעאל,הפועל מגדל העמק/יזרעאל,#0000CC,#FFFFFF,הפועל מגדל העמק|הפועל מגדל העמק יזרע|הפועל מגדל העמק-יזרעאל|הפועל מגדל העמק/יזרעאל
12645,1,מ.כ עוטף דרום,מ.כ עוטף דרום,#FFFFFF,#003399,מ.כ עוטף דרום|מועדון כדורסל עוטף ד
75,1,מכבי רחובות,מכבי רחובות,#0000CC,#FFFFFF,מכבי רחובות|מכבי רחובות עומר
69,1,מכבי חיפה,מכבי חיפה,#009900,#FFFFFF,מכבי חיפה|מכבי חיפה אסי|מכבי חיפה גיא|מכבי חיפה גיא נתן|מכבי חיפה הפניקס|מכבי חיפה עתודה
3043,1,מכבי קרית גת,מכבי קרית גת,#0066CC,#FFFFFF,א.ס. אשקלון-קרית גת|א.ס. אשקלון/קרית גת|מכבי קרית גת
920,1,א.ס. עירוני אשקלון,א.ס. עירוני אשקלון,#FF8000,#FFFFFF,א.ס. עירוני אשקלון|אליצור מכבי ע.אשקלון
585,1,"א.ס רמה""ש","א.ס רמה""ש ירק השדה",#000000,#FFFFFF,"א.ס רמה""ש ירק השדה|א.ס רמה&quot;ש ירק השדה"
42,1,מכבי פתח תקווה,מכבי פתח תקווה,#000066,#FFFFFF,מכבי פתח תקוה נחמן|מכבי פתח תקווה|מכבי פתח תקווה מנדל
3745,1,מכבי מעלה אדומים,מכבי מעלה אדומים,#3399FF,#000066,מכבי מעלה אדומים
1278,1,הפועל אילת,הפועל אילת,#0066CC,#FFFFFF,הפועל אילת|הפועל אילת זהר
4818,1,מ.ס צפת,מ.ס צפת,#0033CC,#FFFFFF,הפועל צפת גליל|הפועל צפת/גליל דניאל|מ.ס צפת
4083,1,אליצור שומרון,אליצור שומרון,#003399,#FFFFFF,אליצור שומרון|אליצור שומרון חלפ|אליצור שומרון להב
1273,8,בני יהודה,בני יהודה,#FF9900,#000000,בני יהודה|בני יהודה ציונטרוניק
1152,8,מכבי רעננה,מכבי רעננה,#0066FF,#FFFFFF,מכבי רעננה|מכבי רעננה עירוני
1497,8,מכבי הוד השרון,מכבי הוד השרון,#0099FF,#FFFFFF,מכבי הוד השרון|מכבי הוד השרון לילך
2889,8,אליצור יבנה,אליצור יבנה,#FFFF00,#003399,אליצור דוד יבנה|אליצור יבנה|אליצור יבנה אופק|אליצור יבנה דבורה|אליצור יבנה דנן|אליצור יבנה שמשון|אליצור יבנה שרה
6108,8,אליצור נתניה,אליצור נתניה,#FFFF00,#000000,אליצור נתניה|אליצור נתניה עירוני|אליצור עירוני נתניה
2534,8,עירוני נס ציונה,עירוני נס ציונה,#FF5500,#FFFFFF,הפועל נס ציונה|הפועל נס ציונה חי מו|הפועל נס ציונה טל|הפועל נס ציונה לביאו|הפועל נס ציונה ליונס|הפועל נס ציונה רוטנש|הפועל נס ציונה תות|עירוני מ.רוטשטיין נס ציונה|עירוני נס ציונה
7547,8,הפועל עמק יזרעאל,הפועל עמק יזרעאל,#0000CC,#FFFFFF,הפועל מגדל העמק יזרעאל|הפועל מגדל יזרעאל|הפועל עמק יזרעאל
5984,8,"א.ס רמה""ש ירק השדה","א.ס רמה""ש ירק השדה",#000000,#FFFFFF,"א.ס רמה""ש ירק השדה|א.ס. רמת השרון גל"
7907,8,עירוני אעבלין,עירוני אעבלין,#0066CC,#FFFFFF,עירוני אעבלין
218,8,הפועל לב ירושלים,הפועל לב ירושלים,#AA0000,#FFFFFF,"אס""א ירושלים|הפועל לב ירושלים|הפועל לב ירושלים פארק בית הכרם|הפועל לב ירושלים צעירות"
2339,8,בני הרצליה,בני הרצליה,#3366FF,#FFFFFF,בני הרצליה
2962,8,הפועל מג'דל כרום,הפועל מג'דל כרום,#CC0000,#FFFFFF,הפועל מג'דל כרום
3596,8,מכבי תל אביב,מכבי תל אביב,#0033FF,#FFFF00,מכבי תל אביב|מכבי תל אביב טדי|מכבי תל אביב נועה
3657,8,הפועל גלבוע מעיינות,הפועל גלבוע מעיינות,#990000,#FFFFFF,הפועל גלבוע מעיינות|הפועל גלבוע-מעיינות|הפועל גלבוע/מעיינות
5157,8,הפועל כפר סבא,הפועל כפר סבא,#33CC33,#000000,הפועל כפר סבא|הפועל כפר סבא אביב|הפועל כפר סבא שלום
864,11,מכבי חיפה,מכבי חיפה,#009900,#FFFFFF,מכבי חיפה|מכבי חיפה אסי|מכבי חיפה גיא|מכבי חיפה גיא נתן|מכבי חיפה הפניקס|מכבי חיפה עתודה
1219,11,מכבי כרמיאל,מכבי כרמיאל,#0088CC,#FFFFFF,מכבי כרמיאל|מכבי כרמיאל בית הכרם|מכבי כרמיאל עירוני
2100,11,אליצור נוה דוד רמלה,אליצור נוה דוד רמלה,#FFD700,#000000,אליצור נוה דוד רמלה|אליצור נוה דוד רמלה נשים|אליצור נווה דוד רמלה
10197,11,הפועל באר שבע/דימונה,הפועל באר שבע/דימונה,#CC0000,#FFFFFF,"הפועל ב""ש/דימונה|הפועל ב""ש/דימונה אי.סי.אל.|הפועל ב""ש/דימונה אלט|הפועל באר שבע-דימונה|הפועל באר שבע/דימונה"
210,11,מכבי רמת גן,מכבי רמת גן,#003399,#FFFFFF,מכבי עירוני רמת גן|מכבי רמת גן|מכבי רמת גן אהרון|מכבי רמת גן בליך|מכבי רמת גן דני|מכבי רמת גן קבוצת כנ|מכבי רמת גן רלי
194,11,מכבי אשדוד,מכבי אשדוד,#FFFF00,#003399,"בית""ר אשדוד|מכבי אשדוד|מכבי אשדוד יאשה|מכבי אשדוד נשים|מכבי אשדוד/גדרות"
181,11,בנות פתח תקווה,בנות פתח תקווה,#FF0099,#FFFFFF,בנות פתח תקווה|בנות פתח תקווה בני
520,11,הפועל ראשון לציון,הפועל ראשון לציון,#FF3300,#FFFFFF,"הפועל ראשון לציון|ראשל""צ איציק|ראשל""צ ורד|ראשל""צ יאיר|ראשל""צ כלנית"
907,11,אליצור חולון,אליצור חולון,#9933FF,#FFFFFF,אליצור חולון|אליצור חולון שמיר
7735,11,הפועל לב ירושלים,הפועל לב ירושלים,#AA0000,#FFFFFF,הפועל לב ירושלים|הפועל לב ירושלים פארק בית הכרם|הפועל לב ירושלים צעירות
213,5,מכבי רחובות,מכבי רחובות,#0000CC,#FFFFFF,מכבי רחובות|מכבי רחובות עומר
2841,5,עירוני נס ציונה,עירוני נס ציונה,#FF5500,#FFFFFF,הפועל נס ציונה|הפועל נס ציונה חי מו|הפועל נס ציונה טל|הפועל נס ציונה לביאו|הפועל נס ציונה ליונס|הפועל נס ציונה רוטנש|הפועל נס ציונה תות|עירוני מ.רוטשטיין נס ציונה|עירוני נס ציונה
71,5,אליצור יבנה,אליצור יבנה,#FFFF00,#003399,אליצור דוד יבנה|אליצור יבנה|אליצור יבנה אופק|אליצור יבנה דבורה|אליצור יבנה דנן|אליצור יבנה שמשון|אליצור יבנה שרה
493,5,הפועל חולון,הפועל חולון,#800080,#FFFFFF,הפועל חולון|הפועל חולון יורם|הפועל סיטי מרקט חולון
496,5,מכבי רמת גן,מכבי רמת גן,#003399,#FFFFFF,מכבי עירוני רמת גן|מכבי רמת גן|מכבי רמת גן אהרון|מכבי רמת גן בליך|מכבי רמת גן דני|מכבי רמת גן קבוצת כנ|מכבי רמת גן רלי
2897,5,הפועל תל אביב,הפועל תל אביב,#CC0000,#FFFFFF,הפועל תל אביב|הפועל תל אביב יהודה
502,5,הפועל ירושלים,הפועל ירושלים,#AA0000,#FFFFFF,הפועל ירושלים|הפועל ירושלים עזרא
558,5,מכבי פתח תקווה,מכבי פתח תקווה,#000066,#FFFFFF,מכבי פתח תקוה נחמן|מכבי פתח תקווה|מכבי פתח תקווה מנדל
3589,5,מכבי אשדוד,מכבי אשדוד,#FFFF00,#003399,"בית""ר אשדוד|מכבי אשדוד|מכבי אשדוד יאשה|מכבי אשדוד נשים|מכבי אשדוד/גדרות"
4275,5,מכבי תל אביב,מכבי תל אביב,#0033FF,#FFFF00,מכבי תל אביב|מכבי תל אביב טדי|מכבי תל אביב נועה
1071,5,עירוני קרית אונו,עירוני קרית אונו,#0066CC,#FFFFFF,עירוני ק. אונו יורם|עירוני קרית אונו
501,5,מכבי ראשון לציון,מכבי ראשון לציון,#FF3300,#FFFFFF,"מכבי ראשון לציון|מכבי ראשל""""צ איציק""|מכבי ראשל""צ איציק|מכבי ראשלצ איציק|ראשל""צ איציק|ראשל""צ ורד|ראשל""צ נרקיס"
803,4,בני הרצליה,בני הרצליה,#3366FF,#FFFFFF,בני הרצליה
486,4,הפועל חיפה,הפועל חיפה,#CC0000,#000000,הפועל חיפה|הפועל נווה שאנן חיפה|הפועל נווה שאנן חיפה שובל
483,4,הפועל עמק יזרעאל,הפועל עמק יזרעאל,#0000CC,#FFFFFF,הפועל מגדל העמק יזרעאל|הפועל מגדל יזרעאל|הפועל עמק יזרעאל
515,4,הפועל גליל עליון,הפועל גליל עליון,#990000,#FFFFFF,הפועל גליל גלבוע|הפועל גליל עליון|הפועל גליל עליון צפת|הפועל גליל תבור
552,4,מכבי חדרה,מכבי חדרה,#0066FF,#FFFFFF,מכבי חדרה|מכבי חדרה עמיחי
942,4,הפועל גלבוע מעיינות,הפועל גלבוע מעיינות,#990000,#FFFFFF,הפועל גלבוע מעיינות|הפועל גלבוע-מעיינות|הפועל גלבוע/מעיינות
487,4,מכבי חיפה,מכבי חיפה,#009900,#FFFFFF,מכבי חיפה|מכבי חיפה אסי|מכבי חיפה גיא|מכבי חיפה גיא נתן|מכבי חיפה הפניקס|מכבי חיפה עתודה
490,4,אליצור נתניה,אליצור נתניה,#FFFF00,#000000,אליצור נתניה|אליצור נתניה עירוני|אליצור עירוני נתניה
1762,4,"א.ס רמה""ש ירק השדה","א.ס רמה""ש ירק השדה",#000000,#FFFFFF,"א.ס רמה""ש ירק השדה|א.ס. רמת השרון"
10377,4,הפועל חוף הכרמל,הפועל חוף הכרמל,#00AA66,#FFFFFF,הפועל חוף הכרמל
4265,4,הפועל עמק חפר,הפועל עמק חפר,#FF6600,#000000,הפועל אלטשולר שחם עמק חפר|הפועל עמק חפר|הפועל עמק חפר אלטשול|הפועל עמק חפר רופין
1500,4,הפועל כפר סבא,הפועל כפר סבא,#33CC33,#000000,הפועל כפר סבא|הפועל כפר סבא אביב|הפועל כפר סבא שלום
4015,9,הפועל כפר סבא,הפועל כפר סבא,#33CC33,#000000,הפועל כפר סבא|הפועל כפר סבא אביב|הפועל כפר סבא שלום
10618,9,עירוני נס ציונה,עירוני נס ציונה,#FF5500,#FFFFFF,הפועל נס ציונה|הפועל נס ציונה חי מו|הפועל נס ציונה טל|הפועל נס ציונה לביאו|הפועל נס ציונה ליונס|הפועל נס ציונה רוטנש|הפועל נס ציונה תות|עירוני מ.רוטשטיין נס ציונה|עירוני נס ציונה
4633,9,אליצור נתניה,אליצור נתניה,#FFFF00,#000000,אליצור נתניה|אליצור נתניה עירוני|אליצור עירוני נתניה
1528,9,אליצור חולון,אליצור חולון,#9933FF,#FFFFFF,אליצור חולון|אליצור חולון שמיר
7733,9,הפועל לב ירושלים,הפועל לב ירושלים,#AA0000,#FFFFFF,הפועל לב ירושלים|הפועל לב ירושלים פארק בית הכרם|הפועל לב ירושלים צעירות
2904,9,מכבי חיפה,מכבי חיפה,#009900,#FFFFFF,מכבי חיפה|מכבי חיפה אסי|מכבי חיפה גיא|מכבי חיפה גיא נתן|מכבי חיפה הפניקס|מכבי חיפה עתודה
11609,9,מכבי תל אביב,מכבי תל אביב,#0033FF,#FFFF00,מכבי תל אביב|מכבי תל אביב טדי|מכבי תל אביב נועה
853,9,"א.ס רמה""ש ירק השדה","א.ס רמה""ש ירק השדה",#000000,#FFFFFF,"א.ס רמה""ש ירק השדה|א.ס. רמת השרון"
4625,9,הפועל ראשון לציון,הפועל ראשון לציון,#FF3300,#FFFFFF,"הפועל ראשון לציון|ראשל""צ איציק|ראשל""צ ורד|ראשל""צ יאיר|ראשל""צ כלנית"
952,9,מכבי רעננה,מכבי רעננה,#0066FF,#FFFFFF,מכבי רעננה|מכבי רעננה עירוני
336,9,הפועל עמק יזרעאל,הפועל עמק יזרעאל,#0000CC,#FFFFFF,הפועל מגדל העמק יזרעאל|הפועל מגדל יזרעאל|הפועל עמק יזרעאל
7465,9,מכבי הוד השרון,מכבי הוד השרון,#0099FF,#FFFFFF,מכבי הוד השרון|מכבי הוד השרון לילך
7933,9,עצמה מודיעין,עצמה מודיעין,#FF6600,#FFFFFF,עצמה מודיעין
2060,9,הפועל גלבוע מעיינות,הפועל גלבוע מעיינות,#990000,#FFFFFF,הפועל גלבוע מעיינות|הפועל גלבוע-מעיינות|הפועל גלבוע/מעיינות
12,10,מכבי רמת גן,מכבי ר"ג,#FF6600,#4169E1,מכבי קבוצת כנען רמת גן|מכבי כנען רמת גן|מכבי רמת גן
2556,10,הפועל תל אביב,הפועל IBI,#CC0000,#FFFFFF,"הפועל IBI תל אביב|הפועל IBI ת""א|הפועל איי.בי.איי תל אביב"
38,10,הפועל ירושלים,הפועל יהב,#CC0000,#000000,הפועל בנק יהב ירושלים|הפועל בנק יהב י-ם|הפועל יהב י-ם|הפועל ירושלים|הפועל י-ם
17,10,מכבי תל אביב,מכבי Rapyd,#FFFF00,#0000FF,"מכבי Rapyd תל אביב|מכבי רפיד תל אביב|מכבי ת""א"
1405,10,הפועל גליל עליון,הפועל Rivulis,#FFFFFF,#CC0000,הפועל Rivulis גליל עליון|הפועל ריבוליס גליל עליון|הפועל גליל עליון
145,10,מכבי רעננה,מכבי רעננה,#FFFFFF,#0066FF,מכבי אב־גד רעננה|מכבי אב-גד רעננה|מכבי רעננה
20,10,הפועל העמק,הפועל העמק,#CC0000,#FFFFFF,הפועל גילת טלקום העמק|הפועל העמק|גילת טלקום העמק|הפועל גילת העמק
788,10,אליצור נתניה,אליצור נתניה,#000000,#FFFF00,אליצור BRIGA נתניה|אליצור בריגה נתניה|אליצור נתניה
3361,10,הפועל באר שבע/דימונה,הפועל ב"ש,#CC0000,#FFFFFF,"הפועל אלטשולר שחם באר שבע/דימונה|הפועל אלטשולר באר שבע|הפועל אלטשולר שחם ב""ש/דימונה|הפועל באר שבע"
1305,10,עירוני נס ציונה,עירוני נ"צ,#FF6600,#000080,עירוני חי מוטורס נס ציונה|עירוני נס ציונה|חי מוטורס נס ציונה
120,10,עירוני קריית אתא,עירוני ק"א,#006B7D,#FFFFFF,עירוני לאטי קריית אתא|עירוני קריית אתא|לאטי קריית אתא
81,10,מכבי ראשון לציון,מכבי ראשל"צ,#FF6600,#FFFFFF,"מכבי תפוזינה ראשון לציון|מכבי ראשל""צ|מכבי ראשון לציון"
10,10,הפועל חולון,הפועל חולון,#800080,#FFFF00,הפועל נתנאל חולון|הפועל קבוצת נתנאל חולון|הפועל חולון
1535,10,בני הרצליה,בני הרצליה,#0000FF,#FFFFFF,בני Penlink הרצליה|בני פנלינק הרצליה|בני הרצליה