player_id,player_name,team,team_id,league_id,games_played,games_started,min,pts,fgm,fga,fg_pct,2ptm,2pta,2pt_pct,3ptm,3pta,3pt_pct,ftm,fta,ft_pct,def,off,reb,ast,stl,to,pf,pfa,blk,blka,rate
0055eaba4c49,לינוי רביע,הפועל ראשון לציון,520,11,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
012d87862714,אופק טלקר,הפועל באר שבע/דימונה,10197,11,1,1,31.0,10.0,3.0,6.0,50.0,1.0,3.0,33.3,2.0,3.0,66.7,2.0,2.0,100.0,2.0,0.0,2.0,1.0,1.0,3.0,4.0,1.0,0.0,1.0,4.0
015c44ecd8bd,לורן קסנטיני,מכבי עירוני רמת גן,210,11,1,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
0a1525993ece,דיאישה פר,הפועל לב ירושלים פארק בית הכרם,7735,11,2,2,35.0,19.0,7.0,17.5,40.0,4.0,8.0,50.0,3.0,9.5,31.6,2.0,2.5,80.0,4.0,1.0,5.0,2.5,1.5,5.0,2.5,2.5,0.0,0.0,12.0
0faa11504f2e,שיר תירוש,מכבי עירוני רמת גן,210,11,2,2,35.5,16.0,6.0,17.0,35.3,3.5,10.5,33.3,2.5,6.5,38.5,1.5,2.0,75.0,3.5,0.0,3.5,5.0,2.5,2.5,3.0,1.5,0.0,1.0,10.5
18d0c864e552,אמליה רמביסווסקה,מכבי חיפה הפניקס,864,11,2,2,29.0,3.5,1.5,7.0,21.4,1.0,3.0,33.3,0.5,4.0,12.5,0.0,0.0,0.0,2.5,0.5,3.0,1.5,0.5,2.0,3.0,1.0,0.0,0.0,-1.0
1c39a839e373,שרידנה גרין,אליצור נוה דוד רמלה,2100,11,1,0,14.0,4.0,1.0,4.0,25.0,1.0,4.0,25.0,0.0,0.0,0.0,2.0,2.0,100.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,1.0,2.0
237dd2d18c29,אופיר קירשטיין,אליצור נוה דוד רמלה,2100,11,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0
2507e399352e,נועה וואשדי,בנות פתח תקווה,181,11,1,0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
278ab7f23c57,אליסון זלין,הפועל באר שבע/דימונה,10197,11,1,0,6.0,2.0,1.0,3.0,33.3,1.0,3.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,-3.0
28b73db904a0,רותם שטיקלרו,הפועל ראשון לציון,520,11,2,0,8.5,1.5,0.5,2.5,20.0,0.5,2.0,25.0,0.0,0.5,0.0,0.5,1.0,50.0,1.0,0.5,1.5,0.0,0.5,0.0,0.5,1.0,0.0,0.0,1.5
2a911aac485d,ג'וליה ניילקנה,הפועל ראשון לציון,520,11,2,0,10.0,2.5,1.0,2.0,50.0,0.5,1.5,33.3,0.5,0.5,100.0,0.0,0.5,0.0,1.0,0.5,1.5,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.5
3108b443fb70,מאי דיין,בנות פתח תקווה,181,11,1,1,32.0,2.0,1.0,4.0,25.0,1.0,2.0,50.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,-3.0
332621c45c09,ג'לייה ג'ונסון,הפועל באר שבע/דימונה,10197,11,1,0,16.0,12.0,6.0,11.0,54.5,6.0,10.0,60.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,3.0,3.0,1.0,0.0,1.0,6.0
340184fb58b4,בטי מונונגה,מכבי חיפה הפניקס,864,11,2,0,27.5,8.0,3.0,9.0,33.3,3.0,8.5,35.3,0.0,0.5,0.0,2.0,2.5,80.0,7.0,4.0,11.0,2.5,2.5,3.5,4.0,2.0,0.0,0.5,11.5
3dbddb2585f7,מעיין כהן,אליצור חולון,907,11,2,0,25.0,11.0,4.5,12.5,36.0,2.5,5.0,50.0,2.0,7.5,26.7,0.0,0.0,0.0,2.0,0.5,2.5,2.0,0.0,0.5,1.5,0.5,0.0,0.5,5.5
3e6104526d54,אליסה בארון,אליצור חולון,907,11,2,2,36.5,19.5,6.5,16.0,40.6,3.0,7.0,42.9,3.5,9.0,38.9,3.0,3.0,100.0,6.5,0.5,7.0,1.5,4.0,4.0,2.5,3.5,0.5,0.0,20.0
416190ab8d23,פז תשובה,בנות פתח תקווה,181,11,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4501f2682cd8,אימארי תומס,מכבי עירוני רמת גן,210,11,2,2,29.0,12.0,5.5,10.5,52.4,4.5,8.0,56.2,1.0,2.5,40.0,0.0,0.0,0.0,5.5,1.5,7.0,2.0,1.5,0.5,1.5,1.0,0.5,0.5,16.5
46e5d86be161,עדן רוטברג,אליצור נוה דוד רמלה,2100,11,1,1,27.0,7.0,1.0,7.0,14.3,0.0,5.0,0.0,1.0,2.0,50.0,4.0,4.0,100.0,2.0,1.0,3.0,0.0,1.0,1.0,3.0,3.0,0.0,1.0,3.0
49c625f6b3ca,אופיר קסטן,בנות פתח תקווה,181,11,1,1,29.0,8.0,3.0,9.0,33.3,2.0,5.0,40.0,1.0,4.0,25.0,1.0,2.0,50.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,3.0
4b04c0244712,מאיה זילברשלג,מכבי אשדוד נשים,194,11,2,0,20.0,8.0,3.0,5.5,54.5,2.0,4.0,50.0,1.0,1.5,66.7,1.0,1.0,100.0,2.0,0.0,2.0,1.0,0.5,2.0,3.0,1.5,1.0,0.5,6.0
4cce6d14f1e0,קרולין ליטלפילד,אליצור חולון,907,11,1,1,32.0,15.0,4.0,9.0,44.4,1.0,5.0,20.0,3.0,4.0,75.0,4.0,4.0,100.0,1.0,2.0,3.0,4.0,1.0,2.0,1.0,5.0,0.0,1.0,19.0
4ed49994af31,גל כהן,מכבי אשדוד נשים,194,11,2,0,4.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,-0.5
51725b3f28ff,בויאנה קובסביץ,בנות פתח תקווה,181,11,1,1,32.0,3.0,1.0,4.0,25.0,1.0,3.0,33.3,0.0,1.0,0.0,1.0,2.0,50.0,3.0,2.0,5.0,6.0,2.0,3.0,2.0,3.0,0.0,0.0,10.0
518e1bcc9d2d,נועה מגד,הפועל לב ירושלים פארק בית הכרם,7735,11,2,1,14.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,50.0,1.5,1.0,2.5,1.0,0.0,0.5,2.5,0.5,0.0,0.5,-0.5
52d7cf6d9800,מיליצה יובנוביץ,מכבי אשדוד נשים,194,11,2,1,15.5,6.0,2.5,6.5,38.5,1.5,3.0,50.0,1.0,3.5,28.6,0.0,0.0,0.0,1.5,0.5,2.0,0.5,1.5,1.5,1.5,0.5,0.5,0.0,4.0
549ca12ca468,קירה למברט,אליצור נוה דוד רמלה,2100,11,1,1,30.0,10.0,4.0,6.0,66.7,4.0,5.0,80.0,0.0,1.0,0.0,2.0,2.0,100.0,4.0,1.0,5.0,1.0,0.0,3.0,4.0,3.0,0.0,0.0,10.0
55ecf0be1a32,פאולה סטאוטמן,מכבי עירוני רמת גן,210,11,2,2,29.5,9.5,3.5,7.5,46.7,3.5,5.0,70.0,0.0,2.5,0.0,2.5,3.5,71.4,8.5,7.0,15.5,3.0,0.5,4.0,3.0,2.5,2.0,0.0,21.0
56c7b4ae15b1,רומי אלבז,הפועל ראשון לציון,520,11,2,0,13.5,0.0,0.0,4.0,0.0,0.0,0.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.0,0.0,0.5,-3.0
57a854675e35,ניצן עמאר,מכבי כרמיאל,1219,11,1,1,37.0,11.0,4.0,11.0,36.4,2.0,6.0,33.3,2.0,5.0,40.0,1.0,2.0,50.0,7.0,3.0,10.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,12.0
5992ddcaf58a,אומו דיאלו,אליצור חולון,907,11,2,1,26.0,13.0,6.0,9.0,66.7,6.0,9.0,66.7,0.0,0.0,0.0,1.0,2.0,50.0,1.0,0.5,1.5,2.0,0.0,1.5,3.0,4.5,0.5,0.5,12.5
61cf5c58acf0,אנסטסיה בולדירבה,הפועל ראשון לציון,520,11,2,2,26.5,8.5,4.0,7.5,53.3,3.5,5.0,70.0,0.5,2.5,20.0,0.0,0.0,0.0,8.5,3.0,11.5,2.0,2.0,1.5,3.0,1.0,2.5,0.0,19.5
627a38bb7659,דריה סמרו,מכבי עירוני רמת גן,210,11,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62fe50401b11,ניקה באריץ,הפועל באר שבע/דימונה,10197,11,1,1,27.0,11.0,4.0,9.0,44.4,1.0,4.0,25.0,3.0,5.0,60.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,1.0,2.0,3.0,3.0,0.0,0.0,10.0
679b5baff4b7,סטפני וואטס,מכבי אשדוד נשים,194,11,2,2,30.0,12.0,4.0,12.0,33.3,2.0,6.5,30.8,2.0,5.5,36.4,2.0,2.5,80.0,1.0,2.0,3.0,2.0,2.0,1.5,2.5,4.0,1.5,0.5,11.5
67fc52b26cde,מיקיה האריגן,אליצור נוה דוד רמלה,2100,11,1,1,31.0,17.0,6.0,15.0,40.0,6.0,12.0,50.0,0.0,3.0,0.0,5.0,5.0,100.0,7.0,1.0,8.0,1.0,0.0,1.0,3.0,3.0,1.0,0.0,17.0
6cd1d8578b06,כריסטינה יסמ היגינס,מכבי חיפה הפניקס,864,11,2,2,21.0,6.5,3.0,5.0,60.0,3.0,4.5,66.7,0.0,0.5,0.0,0.5,1.5,33.3,5.0,0.5,5.5,1.5,0.0,1.0,3.0,1.0,0.0,0.0,7.5
6efc790ebd74,אבינה ווסטברוק,הפועל באר שבע/דימונה,10197,11,1,1,36.0,21.0,9.0,22.0,40.9,6.0,11.0,54.5,3.0,11.0,27.3,0.0,1.0,0.0,4.0,0.0,4.0,5.0,1.0,9.0,1.0,3.0,2.0,0.0,12.0
72cd2e90146d,טיאה פרסלי,מכבי חיפה הפניקס,864,11,2,2,32.5,1.5,0.5,2.5,20.0,0.0,1.0,0.0,0.5,1.5,33.3,0.0,0.0,0.0,0.5,0.0,0.5,0.5,1.0,2.5,4.5,0.0,0.0,0.0,-6.0
7576c83d8119,נעמה הלוי,מכבי חיפה הפניקס,864,11,2,0,18.0,10.0,3.5,6.5,53.8,0.5,1.0,50.0,3.0,5.5,54.5,0.0,1.0,0.0,1.0,0.5,1.5,0.5,0.5,0.5,0.5,1.0,0.0,0.0,8.5
77ffcfc86948,יובאנה פאשיץ',בנות פתח תקווה,181,11,1,0,15.0,8.0,3.0,8.0,37.5,1.0,5.0,20.0,2.0,3.0,66.7,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0
8c57b1b533fa,מאי רווח,אליצור נוה דוד רמלה,2100,11,1,0,22.0,5.0,2.0,9.0,22.2,1.0,5.0,20.0,1.0,4.0,25.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,-2.0
8efd7e270315,נור כיוף,מכבי חיפה הפניקס,864,11,2,2,26.0,8.5,2.5,7.5,33.3,1.5,4.5,33.3,1.0,3.0,33.3,2.5,3.5,71.4,2.0,0.0,2.0,2.0,1.5,4.5,3.5,3.5,0.0,0.0,3.5
9005551f2d93,מאי בייקו-זמל,הפועל באר שבע/דימונה,10197,11,1,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,-3.0
904433d2e22e,גלי קונטס,הפועל באר שבע/דימונה,10197,11,1,0,16.0,2.0,1.0,3.0,33.3,1.0,1.0,100.0,0.0,2.0,0.0,0.0,2.0,0.0,4.0,1.0,5.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0
907e0ad028d5,הדר חדד,מכבי אשדוד נשים,194,11,2,2,21.0,5.5,1.5,5.0,30.0,0.5,2.0,25.0,1.0,3.0,33.3,1.5,3.5,42.9,3.5,0.0,3.5,1.5,1.0,2.5,2.5,4.0,0.0,0.0,5.0
9643ff36df13,מיה הולינגשד,אליצור חולון,907,11,2,2,27.0,8.5,3.0,9.5,31.6,2.0,7.0,28.6,1.0,2.5,40.0,1.5,2.5,60.0,6.0,3.5,9.5,1.0,0.5,2.5,1.0,2.5,0.0,0.0,11.0
9e10923a6117,מיקה ביתן,אליצור נוה דוד רמלה,2100,11,1,0,16.0,2.0,1.0,4.0,25.0,1.0,1.0,100.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0
9f692e7a0a76,סוואנה ווילקינסון,הפועל לב ירושלים פארק בית הכרם,7735,11,2,2,35.0,16.5,6.0,16.0,37.5,4.5,10.5,42.9,1.5,5.5,27.3,3.0,5.0,60.0,10.0,0.5,10.5,0.0,2.0,4.0,2.5,4.5,0.0,2.0,13.0
a032ec6bfb2a,ספרקל שיינה טיילור,בנות פתח תקווה,181,11,1,1,37.0,26.0,9.0,12.0,75.0,7.0,9.0,77.8,2.0,3.0,66.7,6.0,7.0,85.7,4.0,0.0,4.0,5.0,1.0,2.0,4.0,8.0,1.0,0.0,35.0
a282ed4c768e,קסניה קוזמינה,מכבי עירוני רמת גן,210,11,2,0,11.5,6.0,2.5,4.0,62.5,2.5,4.0,62.5,0.0,0.0,0.0,1.0,1.0,100.0,2.0,1.0,3.0,0.5,0.0,0.5,0.5,1.5,0.0,0.0,8.5
a6bf208cc972,דייזי – ראה יינג,הפועל ראשון לציון,520,11,2,2,40.0,16.5,6.0,14.0,42.9,5.5,13.0,42.3,0.5,1.0,50.0,4.0,8.0,50.0,7.5,5.0,12.5,1.0,2.5,3.5,3.0,7.0,1.0,1.0,21.0
a7b49eea17e1,יעל טויטו,מכבי כרמיאל,1219,11,1,0,18.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0,3.0,0.0,3.0,5.0,0.0,2.0,3.0,3.0,0.0,0.0,5.0
a7bba4c05f53,בריה שאנטי הולמס,מכבי כרמיאל,1219,11,1,1,35.0,19.0,8.0,15.0,53.3,7.0,10.0,70.0,1.0,5.0,20.0,2.0,2.0,100.0,6.0,2.0,8.0,2.0,2.0,4.0,0.0,1.0,0.0,0.0,21.0
a8cf9b5c60bb,קסניה מלשקה,מכבי אשדוד נשים,194,11,2,1,31.0,12.5,4.0,12.0,33.3,3.5,7.5,46.7,0.5,4.5,11.1,4.0,5.0,80.0,7.0,2.5,9.5,1.5,1.5,0.5,2.5,3.5,1.5,1.0,17.0
aa54af580295,זיומארה מוריסון,הפועל לב ירושלים פארק בית הכרם,7735,11,2,2,31.0,11.5,4.5,8.5,52.9,3.5,6.5,53.8,1.0,2.0,50.0,1.5,1.5,100.0,3.0,2.0,5.0,1.0,2.0,1.0,3.5,3.0,0.0,0.0,14.0
aba20ee3e04c,שאיין שריל סלרס,מכבי חיפה הפניקס,864,11,2,2,36.5,28.5,8.5,17.5,48.6,7.5,14.0,53.6,1.0,3.5,28.6,10.5,10.5,100.0,6.0,0.0,6.0,6.5,1.5,4.5,2.5,11.0,0.5,0.5,37.5
afbba3563e6f,עדן ציפל,הפועל ראשון לציון,520,11,2,2,40.0,15.5,4.0,12.5,32.0,2.5,5.5,45.5,1.5,7.0,21.4,6.0,6.0,100.0,3.0,2.0,5.0,5.0,2.0,2.0,4.0,3.0,0.5,0.0,16.5
b19de6c344f9,קטרינה ווצ'קוביצ',מכבי כרמיאל,1219,11,1,1,39.0,13.0,6.0,11.0,54.5,5.0,7.0,71.4,1.0,4.0,25.0,0.0,0.0,0.0,8.0,0.0,8.0,4.0,3.0,2.0,4.0,0.0,2.0,0.0,19.0
b7ff4e4b9bb1,יערה יצחקי,הפועל ראשון לציון,520,11,2,2,23.5,3.0,1.0,4.5,22.2,0.5,1.5,33.3,0.5,3.0,16.7,0.5,0.5,100.0,1.0,0.0,1.0,2.0,0.5,2.5,1.5,1.0,0.0,0.0,0.0
b870cbf0d5e1,ליאור גרזון,אליצור נוה דוד רמלה,2100,11,1,1,23.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,-2.0
bffa254443ba,צ'לסי נלסון,אליצור נוה דוד רמלה,2100,11,1,1,34.0,20.0,8.0,12.0,66.7,8.0,11.0,72.7,0.0,1.0,0.0,4.0,7.0,57.1,3.0,3.0,6.0,3.0,6.0,1.0,1.0,6.0,1.0,0.0,33.0
c28545e4a2c5,ג'וי אוסיגוואי,הפועל לב ירושלים פארק בית הכרם,7735,11,2,2,22.0,4.5,2.0,8.0,25.0,1.5,4.0,37.5,0.5,4.0,12.5,0.0,3.0,0.0,1.0,1.5,2.5,3.0,2.0,1.5,3.0,2.0,0.0,0.0,0.5
c543460489d1,ויקטוריה ויויאנס,מכבי עירוני רמת גן,210,11,2,2,34.5,15.0,6.0,15.0,40.0,5.5,11.0,50.0,0.5,4.0,12.5,2.5,4.0,62.5,7.5,1.0,8.5,3.5,0.5,3.0,2.5,4.5,1.0,2.0,15.0
c62fa5c75355,צליל וטורי,אליצור חולון,907,11,2,2,19.5,1.0,0.5,6.0,8.3,0.5,3.0,16.7,0.0,3.0,0.0,0.0,0.0,0.0,2.5,0.5,3.0,2.0,0.5,3.5,1.0,0.0,0.0,0.0,-3.5
c6469943cac2,נוגה הרן,הפועל לב ירושלים פארק בית הכרם,7735,11,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c718055c853f,טטיאנה יורקביצ’וס,הפועל באר שבע/דימונה,10197,11,1,1,33.0,10.0,3.0,7.0,42.9,1.0,5.0,20.0,2.0,2.0,100.0,2.0,4.0,50.0,16.0,3.0,19.0,6.0,1.0,3.0,3.0,3.0,1.0,1.0,27.0
c926e2578293,וויליאמס קריסטין לין,הפועל ראשון לציון,520,11,2,2,38.0,17.5,5.5,21.0,26.2,4.0,13.5,29.6,1.5,7.5,20.0,5.0,6.5,76.9,4.0,2.0,6.0,3.0,1.5,2.5,1.0,5.0,0.0,0.5,12.0
cb5de7af8a52,טליה סידני סרני,מכבי אשדוד נשים,194,11,1,0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
ce66e69e849a,שקיילה ג'וזף,אליצור חולון,907,11,2,1,33.0,6.5,2.5,8.5,29.4,2.0,5.0,40.0,0.5,3.5,14.3,1.0,1.0,100.0,6.0,3.0,9.0,4.0,1.5,2.5,1.5,2.0,0.0,0.0,13.0
cecfcad597ae,סטאשה קארי,מכבי אשדוד נשים,194,11,2,2,36.5,17.0,6.0,11.0,54.5,5.0,8.5,58.8,1.0,2.5,40.0,4.0,5.0,80.0,7.5,2.0,9.5,1.5,2.0,1.0,2.5,3.5,1.0,0.0,25.0
cf9c50272e63,אריאל הירן,מכבי כרמיאל,1219,11,1,1,37.0,19.0,6.0,16.0,37.5,5.0,12.0,41.7,1.0,4.0,25.0,6.0,7.0,85.7,7.0,1.0,8.0,7.0,4.0,1.0,3.0,4.0,0.0,0.0,27.0
d2d4fcd3a63b,שדא כנעאן,הפועל באר שבע/דימונה,10197,11,1,0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,-2.0
d60aa1e6f676,ג'סמין ווין פולארד,בנות פתח תקווה,181,11,1,1,37.0,19.0,8.0,21.0,38.1,5.0,16.0,31.2,3.0,5.0,60.0,0.0,0.0,0.0,6.0,1.0,7.0,3.0,0.0,4.0,3.0,1.0,3.0,2.0,11.0
d668d9d59ad4,דור סער,מכבי אשדוד נשים,194,11,2,2,38.0,15.5,4.5,10.5,42.9,2.5,5.5,45.5,2.0,5.0,40.0,4.5,5.5,81.8,0.5,0.5,1.0,8.0,2.5,2.0,0.5,6.0,0.0,0.0,23.5
d6fb9238becd,ירדן דנן,הפועל לב ירושלים פארק בית הכרם,7735,11,2,0,15.0,2.5,1.0,4.0,25.0,0.5,1.0,50.0,0.5,3.0,16.7,0.0,0.0,0.0,1.5,0.5,2.0,1.5,0.5,1.0,0.0,0.5,0.5,0.0,3.5
d838bf67fddf,אליס חתוקאי,מכבי עירוני רמת גן,210,11,2,0,24.5,18.5,6.5,10.5,61.9,4.0,6.5,61.5,2.5,4.0,62.5,3.0,4.0,75.0,3.0,1.0,4.0,2.5,2.0,1.5,2.5,3.5,0.0,1.5,20.0
daf51fa7f44f,שירה שני,מכבי עירוני רמת גן,210,11,2,0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
e56974416b40,איילה אורן,אליצור חולון,907,11,2,1,17.5,1.5,0.5,5.5,9.1,0.0,3.5,0.0,0.5,2.0,25.0,0.0,0.0,0.0,2.0,1.0,3.0,5.0,0.5,1.5,2.5,1.0,0.0,0.5,1.5
ea1b425ba0e2,גילי אייזנר,מכבי עירוני רמת גן,210,11,2,2,31.0,2.5,1.0,4.5,22.2,0.5,2.0,25.0,0.5,2.5,20.0,0.0,0.0,0.0,2.5,1.0,3.5,6.5,3.0,3.0,3.0,0.0,0.0,0.0,6.0
ea3bb90cec60,מיקה ינאי,מכבי חיפה הפניקס,864,11,2,0,10.0,2.5,1.0,1.0,100.0,0.5,0.5,100.0,0.5,0.5,100.0,0.0,0.0,0.0,1.5,0.5,2.0,0.0,0.0,1.5,1.0,0.0,0.0,0.0,2.0
eed57c68627f,נטע מישר,הפועל לב ירושלים פארק בית הכרם,7735,11,2,0,16.0,1.5,0.5,2.5,20.0,0.0,1.0,0.0,0.5,1.5,33.3,0.0,0.0,0.0,0.5,1.0,1.5,1.0,0.5,2.5,2.0,0.5,0.0,0.5,-2.0
f6b1a0c6475b,אריאנה חביבה פיליפס,בנות פתח תקווה,181,11,1,0,9.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,-4.0
f96d83e0b715,אופיר לביא,מכבי כרמיאל,1219,11,1,1,35.0,16.0,6.0,14.0,42.9,2.0,5.0,40.0,4.0,9.0,44.4,0.0,0.0,0.0,4.0,0.0,4.0,3.0,3.0,2.0,3.0,1.0,0.0,0.0,14.0
f9f977309275,יהל יובנוביץ,הפועל באר שבע/דימונה,10197,11,1,1,19.0,3.0,1.0,3.0,33.3,1.0,2.0,50.0,0.0,1.0,0.0,1.0,4.0,25.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0
ff32e938f722,אניה פוקס-רובטין,הפועל לב ירושלים פארק בית הכרם,7735,11,2,1,30.5,10.0,2.0,4.0,50.0,1.5,3.5,42.9,0.5,0.5,100.0,5.5,5.5,100.0,3.5,2.5,6.0,2.5,2.0,0.0,4.0,4.5,0.0,0.5,18.5
